// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Max distance bots can see targets.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Min: "-1"
// Default: "-1"
bot_max_vision_distance_override "-1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_mimic "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "180"
bot_mimic_yaw_offset "180"

// This string is prefixed to the name of all bots that join the game.
// <difficulty> will be replaced with the bot's difficulty.
// <weaponclass> will be replaced with the bot's desired weapon class.
// <skill> will be replaced with a 0-100 representation of the bot's skill.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: ""
bot_prefix ""

// The filename from which bot profiles will be read.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "BotProfile.db"
bot_profile_db "BotProfile.db"

// Determines the total number of bots in the game.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "10"
bot_quota "0"

// Determines the type of quota.
// Allowed values: 'normal', 'fill', and 'match'.
// If 'fill', the server will adjust bots to keep N players in the game, where N is bot_quota.
// If 'match', the server will maintain a 1:N ratio of humans to bots, where N is bot_quota.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "normal"
bot_quota_mode "fill"

// should bots ignore their prefered weapons and just buy weapons at random?
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_randombuy "0"

// Show areas where rushing players will initially meet.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_show_battlefront "0"

// For internal testing purposes.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_show_nav "0"

// Show when each nav area can first be reached by each team.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_show_occupy_time "0"

// If nonzero, immediately stops all bot processing.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_stop "0"

// For internal testing purposes.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_traceview "0"

// If nonzero, bots can only walk, not run.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
bot_walk "0"

// If nonzero, bots will stay in idle mode and not attack.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_zombie "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
breakable_disable_gib_limit "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
breakable_multiplayer "1"

// number of frames to look at when figuring out average frametimes
// Flags: FCVAR_ARCHIVE
// Default: "30"
budget_averages_window "30"

// how translucent the budget panel is
// Flags: FCVAR_ARCHIVE
// Default: "128"
budget_background_alpha "128"

// how translucent the budget panel is
// Flags: FCVAR_ARCHIVE
// Default: "128"
budget_bargraph_background_alpha "128"

// budget bargraph range in milliseconds
// Flags: FCVAR_ARCHIVE
// Default: "16.6666666667"
budget_bargraph_range_ms "16.6666666667"

// number of samples to draw in the budget history window.  The lower the better as far as rendering overhead of the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "100"
budget_history_numsamplesvisible "100"

// budget history range in milliseconds
// Flags: FCVAR_ARCHIVE
// Default: "66.666666667"
budget_history_range_ms "66.666666667"

// number between 0 and 1
// Flags: FCVAR_ARCHIVE
// Default: ".25"
budget_panel_bottom_of_history_fraction ".25"

// height in pixels of the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "384"
budget_panel_height "384"

// width in pixels of the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "512"
budget_panel_width "512"

// number of pixels from the left side of the game screen to draw the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "0"
budget_panel_x "0"

// number of pixels from the top side of the game screen to draw the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "50"
budget_panel_y "50"

// number of frames to look at when figuring out peak frametimes
// Flags: FCVAR_ARCHIVE
// Default: "30"
budget_peaks_window "30"

// enable/disable averages in the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "0"
budget_show_averages "0"

// turn history graph off and on. . good to turn off on low end
// Flags: FCVAR_ARCHIVE
// Default: "1"
budget_show_history "1"

// enable/disable peaks in the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "1"
budget_show_peaks "1"

// Max # of console bytes to put into bug report body (full text still attached).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "15000"
bugreporter_console_bytes "15000"

// Include .bsp for internal bug submissions.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
bugreporter_includebsp "1"

// Frames to delay before taking snapshot
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "15"
bugreporter_snapshot_delay "15"

// Upload attachments asynchronously
// Flags: FCVAR_ARCHIVE
// Default: "0"
bugreporter_uploadasync "0"

// Username to use for bugreporter
// Flags: FCVAR_ARCHIVE
// Default: ""
bugreporter_username ""

// Set to 1 when you're secondary cameraman and need to override the primary cameraman's observer target and mode
// Flags: FCVAR_RELEASE
// Default: "0"
cameraman_override "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "300"
cash_player_bomb_defused "200"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "300"
cash_player_bomb_planted "200"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-30"
cash_player_damage_hostage "-30"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
cash_player_get_killed "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "150"
cash_player_interact_with_hostage "300"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "300"
cash_player_killed_enemy_default "200"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
cash_player_killed_enemy_factor "0.5"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-1000"
cash_player_killed_hostage "-1000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-300"
cash_player_killed_teammate "-3300"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1000"
cash_player_rescued_hostage "1000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
cash_player_respawn_amount "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3250"
cash_team_elimination_bomb_map "2700"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "2000"
cash_team_elimination_hostage_map_ct "2300"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1000"
cash_team_elimination_hostage_map_t "2000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
cash_team_hostage_alive "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "500"
cash_team_hostage_interaction "500"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1400"
cash_team_loser_bonus "2400"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "500"
cash_team_loser_bonus_consecutive_rounds "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "800"
cash_team_planted_bomb_but_defused "200"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
cash_team_rescued_hostage "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1000"
cash_team_survive_guardian_wave "1000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3500"
cash_team_terrorist_win_bomb "2700"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3250"
cash_team_win_by_defusing_bomb "2700"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3500"
cash_team_win_by_hostage_rescue "3000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3250"
cash_team_win_by_time_running_out_bomb "2700"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3250"
cash_team_win_by_time_running_out_hostage "2000"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
cash_team_winner_bonus_consecutive_rounds "0"

// In multiplayer games, don't repeat captions more often than this many seconds.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "5"
cc_norepeat "5"

// Show missing closecaption entries.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
cc_showmissing "0"

// If set one, many debug prints to help track down the TLK_IDLE issue. Set two for super verbose info
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
chet_debug_idle "0"

// Spew choreo. Use a sub-string or * to display all events.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: ""
choreo_spew_filter ""

// Client downloads customization files
// Flags: FCVAR_ARCHIVE
// Default: "1"
cl_allowdownload "1"

// Client uploads customization files
// Flags: FCVAR_ARCHIVE
// Default: "1"
cl_allowupload "1"

// Current clan ID for name decoration
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_ARCHIVE|FCVAR_USERINFO
// Default: "0"
cl_clanid "0"

// Enable/disable clock correction on the client.
// Flags: FCVAR_CHEAT
// Default: "1"
cl_clock_correction "1"

// Sets the maximum number of milliseconds per second it is allowed to correct the client clock. It will only correct this amount if the difference between the client and server clock is equal to or larger than cl_clock_correction_adjustment_max_offset.
// Flags: FCVAR_CHEAT
// Default: "200"
cl_clock_correction_adjustment_max_amount "200"

// As the clock offset goes from cl_clock_correction_adjustment_min_offset to this value (in milliseconds), it moves towards applying cl_clock_correction_adjustment_max_amount of adjustment. That way, the response is small when the offset is small.
// Flags: FCVAR_CHEAT
// Default: "90"
cl_clock_correction_adjustment_max_offset "90"

// If the clock offset is less than this amount (in milliseconds), then no clock correction is applied.
// Flags: FCVAR_CHEAT
// Default: "10"
cl_clock_correction_adjustment_min_offset "10"

// Force clock correction to match the server tick + this offset (-999 disables it).
// Flags: FCVAR_CHEAT
// Default: "999"
cl_clock_correction_force_server_tick "999"

// Show debugging info about the clock drift. 
// Flags: FCVAR_CHEAT
// Default: "0"
cl_clock_showdebuginfo "0"

// Maximum number of milliseconds the clock is allowed to drift before the client snaps its clock to the server's.
// Flags: FCVAR_CHEAT
// Default: "150"
cl_clockdrift_max_ms "150"

// Maximum number of milliseconds the clock is allowed to drift before the client snaps its clock to the server's.
// Flags: FCVAR_CHEAT
// Default: "0"
cl_clockdrift_max_ms_threadmode "0"

// Cloud enabled from (from HKCU\Software\Valve\Steam\Apps\appid\Cloud)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "-1"
cl_cloud_settings "-1"

// Max number of command packets sent to server per second
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO
// Min: "10" Max: "128"
// Default: "64"
cl_cmdrate "64"

// Preferred teammate color
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO
// Min: "0" Max: "4"
// Default: "0"
cl_color "0"

// Configuration layout version. Bump this to force a reset of the PS3 save game / settings.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "8"
cl_configversion "8"

// How long until we timeout on our network connection because of connectivity loss (empty if no problem)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
cl_connection_trouble_info ""

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
cl_csm_auto_entity "1"

// Flags: FCVAR_RELEASE
// Default: "0"
cl_debug_ugc_downloads "0"

// Key to decrypt encrypted GOTV messages
// Flags: FCVAR_RELEASE
// Default: ""
cl_decryptdata_key ""

// Key to decrypt public encrypted GOTV messages
// Flags: FCVAR_RELEASE
// Default: ""
cl_decryptdata_key_pub ""

// Determines whether downloads of external resources are allowed during demo playback (0:no,1:workshop,2:all)
// Flags: FCVAR_RELEASE
// Default: "1"
cl_download_demoplayer "1"

// Determines which files can be downloaded from the server (all, none, nosounds)
// Flags: FCVAR_ARCHIVE
// Default: "all"
cl_downloadfilter "all"

// For debugging, draw entity states to console
// Flags: FCVAR_CHEAT
// Default: "0"
cl_entityreport "0"

// Force connection attempts to time out
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
cl_failremoteconnections "0"

// For debugging. Force the engine to flush an entity packet.
// Flags: FCVAR_CHEAT
// Default: "0"
cl_flushentitypacket "0"

// Whether we should force preloading.
// Flags: FCVAR_ARCHIVE
// Default: "0"
cl_forcepreload "0"

// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE|FCVAR_MATERIAL_SYSTEM_THREAD
// Min: "-1" Max: "1"
// Default: "-0.5"
cl_grass_mip_bias "-0.5"

// If set to 1, server IPs will be hidden in the console (except when you type 'status')
// Flags: FCVAR_RELEASE
// Default: "0"
cl_hideserverip "0"

// Force client to ignore packets (for debugging).
// Flags: FCVAR_CHEAT
// Default: "0"
cl_ignorepackets "0"

// Enables or disables interpolation on listen servers or during demo playback
// Flags: FCVAR_RELEASE
// Default: "1"
cl_interpolate "1"

// Language (from Steam API)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "english"
cl_language "english"

// Allows the client to playback screenshot and jpeg commands in demos.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
cl_playback_screenshots "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
cl_proximity_grass "1"

// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
cl_remove_old_ugc_downloads "1"

// Delay in seconds before the client will resend the 'connect' attempt
// Flags: FCVAR_RELEASE
// Min: "1.5" Max: "20"
// Default: "2"
cl_resend "2"

// Total time allowed for the client to resend the 'connect' attempt
// Flags: FCVAR_RELEASE
// Min: "1.5" Max: "20000"
// Default: "60"
cl_resend_timeout "60"

// Low priority dlights are replaced by high priority ones
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
cl_retire_low_priority_lights "0"

// Saves screenshots to the Steam's screenshot library
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: "0"
cl_savescreenshotstosteam "0"

// Location to tag the screenshot with
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
cl_screenshotlocation ""

// Custom Screenshot name
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
cl_screenshotname ""

// User to tag in the screenshot
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
cl_screenshotusertag ""

// How often to flash demo recording/playback overlay (0 - disable overlay, -1 - show always)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
cl_showdemooverlay "0"

// Print event firing info in the console
// Flags: FCVAR_CHEAT
// Default: "0"
cl_showevents "0"

// Allow plugins to display messages to you
// Flags: FCVAR_ARCHIVE
// Default: "0"
cl_showpluginmessages2 "0"

// Use SIMD bone setup.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
cl_simdbones "0"

// Set to 1 to skip any models that don't go through the model fast path
// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
cl_skipslowpath "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1000"
cl_teamid_max "1000"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "200"
cl_teamid_min "200"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "248 246 45"
cl_teammate_color_1 "248 246 45"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "161 25 240"
cl_teammate_color_2 "161 25 240"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0 181 98"
cl_teammate_color_3 "0 181 98"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "92 168 255"
cl_teammate_color_4 "92 168 255"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "255 155 37"
cl_teammate_color_5 "255 155 37"

// After this many seconds without receiving a packet from the server, the client will disconnect itself
// Flags: FCVAR_ARCHIVE
// Min: "4" Max: "30"
// Default: "30"
cl_timeout "30"

// stats for console title data block1 i/o version.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "14"
cl_titledataversionblock1 "14"

// stats for console title data block2 i/o version.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "8"
cl_titledataversionblock2 "8"

// stats for console title data block3 i/o version.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "48"
cl_titledataversionblock3 "48"

// Number of packets per second of updates you are requesting from the server
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO|FCVAR_NOT_CONNECTED
// Default: "64"
cl_updaterate "64"

// 1 use SIMD bones 0 use scalar bones.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
cl_use_simd_bones "1"

// Amount of time between receiving voice data and playing the audio
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.04"
cl_voice_buffer_time "0.04"

// Filter voice by name substring
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
cl_voice_filter ""

// Amount of time between receiving voice data and playing the audio in hltv
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.3"
cl_voice_hltv_buffer_time "0.3"

// Host game client port
// Flags: FCVAR_RELEASE
// Default: "27005"
clientport "27005"

// Enable close captioning.
// Flags: FCVAR_ARCHIVE|FCVAR_ARCHIVE_XBOX
// Default: "0"
closecaption "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.2"
collision_shake_amp "0.2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.5"
collision_shake_freq "0.5"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.5"
collision_shake_time "0.5"

// Desired commentary mode state.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
commentary "0"

// Automatically set by the game when a commentary file is available for the current map.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
commentary_available "0"

// Disables drawing of notification area (for taking screenshots).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
con_drawnotify "1"

// Allows the console to be activated.
// Flags: FCVAR_ARCHIVE
// Default: "0"
con_enable "0"

// Filters console output based on the setting of con_filter_text. 1 filters completely, 2 displays filtered text brighter than other text.
// Flags: FCVAR_RELEASE|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
con_filter_enable "0"

// Text with which to filter console spew. Set con_filter_enable 1 or 2 to activate.
// Flags: FCVAR_RELEASE|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: ""
con_filter_text ""

// Text with which to filter OUT of console spew. Set con_filter_enable 1 or 2 to activate.
// Flags: FCVAR_RELEASE|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: ""
con_filter_text_out ""

// Console output gets written to this file
// Flags: FCVAR_RELEASE
// Default: ""
con_logfile ""

// How long to display recent console text to the upper part of the game window
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "8"
con_notifytime "8"

// Con_NPrint background alpha.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "50"
con_nprint_bgalpha "50"

// Con_NPrint border size.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "5"
con_nprint_bgborder "5"

// Prefix console.log entries with timestamps
// Flags: FCVAR_RELEASE
// Default: "0"
con_timestamp "0"

// Print console text to low level printout.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
con_trace "0"

// Is the console window active
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
console_window_open ""

// Number of console lines to overlay for debugging.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "8"
contimes "8"

// amount of contribution score added for an assist
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
contributionscore_assist "1"

// amount of contribution score for defusing a bomb while at least one enemy remains alive
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "3"
contributionscore_bomb_defuse_major "3"

// amount of contribution score for defusing a bomb after eliminating enemy team
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
contributionscore_bomb_defuse_minor "1"

// amount of contribution score awarded to bomb planter and terrorists remaining alive if bomb explosion wins the round
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
contributionscore_bomb_exploded "1"

// amount of contribution score for planting a bomb
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "2"
contributionscore_bomb_planted "2"

// amount of contribution score for picking up a cash bundle
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
contributionscore_cash_bundle "0"

// amount of contribution score for breaking an item crate
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
contributionscore_crate_break "0"

// amount of contribution score for killing a hostage, normally negative
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "-2"
contributionscore_hostage_kill "-2"

// amount of contribution score added to rescuer per hostage rescued
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "3"
contributionscore_hostage_rescue_major "3"

// amount of contribution score added to all alive CTs per hostage rescued
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
contributionscore_hostage_rescue_minor "1"

// amount of contribution score added for a kill
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "2"
contributionscore_kill "2"

// percentage of victim's contribution score to award to their killer as a bonus
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
contributionscore_kill_factor "0"

// amount of contribution score added for an objective related kill
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "3"
contributionscore_objective_kill "3"

// amount of contribution score for a suicide, normally negative
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "-2"
contributionscore_suicide "-2"

// amount of contribution score for a team kill, normally negative
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "-2"
contributionscore_team_kill "-2"

// Cooperative play.
